timestamp,symbol,open,high,low,close,volume
2026-05-03,AAPL,205.82,206.81,205.46,204.76,28939073
2026-05-04,AAPL,203.32,204.16,202.4,204.71,17171101
2026-05-05,AAPL,205.25,206.52,204.37,203.1,4867076
2026-05-06,AAPL,196.42,198.2,195.54,196.2,17297959
2026-05-07,AAPL,196.44,198.03,194.74,197.06,25902589
2026-05-08,AAPL,201.31,202.91,200.78,202.2,46209357
2026-05-09,AAPL,200.62,200.93,197.69,201.58,40432073
2026-05-10,AAPL,199.99,202.27,196.39,200.31,23344856
2026-05-11,AAPL,197.53,201.2,197.25,198.28,50759558
2026-05-12,AAPL,208.02,212.97,206.63,208.14,41560700
2026-05-13,AAPL,207.06,208.86,206.95,208.15,19995781
2026-05-14,AAPL,203.82,205.36,202.91,204.55,35414535
2026-05-15,AAPL,206.98,208.39,206.01,205.1,52112054
2026-05-16,AAPL,211.52,215.09,210.17,212.47,38750395
2026-05-17,AAPL,215.76,218.17,213.31,215.93,40193717
2026-05-18,AAPL,212.34,213.29,211.36,213.28,26490615
2026-05-19,AAPL,209.87,210.47,205.57,208.93,23653555
2026-05-20,AAPL,209.67,213.17,207.03,209.3,33923312
2026-05-21,AAPL,203.85,204.58,203.25,204.39,37678103
2026-05-22,AAPL,195.81,196.1,193.38,195.37,4941441
2026-05-23,AAPL,189.27,189.76,186.46,190.21,4255745
2026-05-24,AAPL,189.7,191.45,189.02,189.01,48457346
2026-05-25,AAPL,191.21,192.19,190.63,191.32,43797241
2026-05-26,AAPL,188.95,190.98,186.99,189.08,1443747
2026-05-27,AAPL,185.63,185.97,182.97,185.82,36952775
2026-05-28,AAPL,186.36,186.4,185.38,184.81,55100998
2026-05-29,AAPL,188.43,188.82,186.63,187.75,17171144
2026-05-30,AAPL,190.02,191.97,189.48,189.19,27635268
2026-05-31,AAPL,197.74,199.89,196.46,197.97,47790737
2026-06-01,AAPL,198.68,201.36,197.18,197.26,58594112
2026-06-02,AAPL,198.26,198.63,196.83,198.91,32944161
2026-06-03,AAPL,198.84,198.93,197.84,200.08,30119183
2026-06-04,AAPL,196.99,198.25,192.26,196.54,36444162
2026-06-05,AAPL,199.35,199.98,197.11,198.28,39036240
2026-06-06,AAPL,198.37,198.46,194.74,199.6,37442173
2026-06-07,AAPL,197.64,197.82,196.25,197.2,14902145
2026-06-08,AAPL,192.69,194.19,192.28,191.55,6163187
2026-06-09,AAPL,191.44,193.55,188.38,190.53,46435047
2026-06-10,AAPL,194.02,194.97,193.98,193.38,47258847
2026-01-02,NVDA,917.4,927.0,914.69,917.1,30332496
2026-01-03,NVDA,918.68,921.95,909.68,914.02,40970620
2026-01-04,NVDA,896.53,904.93,890.19,897.32,31235911
2026-01-05,NVDA,881.96,882.4,874.09,879.92,46613549
2026-01-06,NVDA,869.17,873.1,868.26,864.85,17538964
2026-01-07,NVDA,868.2,871.35,861.23,874.98,43540368
2026-01-08,NVDA,877.51,883.98,875.29,879.28,21687478
2026-01-09,NVDA,852.9,857.32,850.27,854.21,29922545
2026-01-10,NVDA,834.88,837.9,833.43,835.51,24750785
2026-01-11,NVDA,816.28,819.59,813.14,806.73,1828164
2026-01-12,NVDA,812.99,819.99,799.43,818.32,17290174
2026-01-13,NVDA,805.45,807.38,802.55,807.25,21208577
2026-01-14,NVDA,805.0,809.04,802.1,808.37,21116033
2026-01-15,NVDA,799.71,800.0,799.65,803.32,42945300
2026-01-16,NVDA,780.26,780.52,776.61,780.93,1454150
2026-01-17,NVDA,792.71,794.73,783.33,786.82,23115170
2026-01-18,NVDA,779.09,781.82,774.56,773.02,40889033
2026-01-19,NVDA,787.65,792.36,783.16,786.62,22084483
2026-01-20,NVDA,794.4,800.87,789.5,801.44,43473365
2026-01-21,NVDA,776.18,776.69,775.85,780.7,55794019
2026-01-22,NVDA,779.62,786.14,775.35,778.33,37616548
2026-01-23,NVDA,790.3,801.3,779.0,791.59,48537708
2026-01-24,NVDA,797.16,809.57,795.83,795.58,57894084
2026-01-25,NVDA,801.8,808.9,791.58,801.83,17241765
2026-01-26,NVDA,802.14,806.32,795.92,804.32,31136357
2026-01-27,NVDA,819.09,819.58,811.97,822.5,59360131
2026-01-28,NVDA,812.97,821.52,811.22,808.51,55512327
2026-01-29,NVDA,793.15,795.49,782.63,797.29,45130899
2026-01-30,NVDA,789.22,792.91,782.28,785.26,44287311
2026-01-31,NVDA,783.38,789.78,783.07,771.18,29887382
2026-02-01,NVDA,788.91,790.9,786.85,796.63,38446304
2026-02-02,NVDA,773.12,777.54,766.59,774.67,52831009
2026-02-03,NVDA,764.46,773.98,750.45,777.44,33398219
2026-02-04,NVDA,776.22,780.64,772.85,775.67,49999585
2026-02-05,NVDA,784.29,789.03,779.67,785.18,33408615
2026-02-06,NVDA,781.05,783.65,779.7,775.99,5507993
2026-02-07,NVDA,773.56,785.63,763.41,779.53,44484525
2026-02-08,NVDA,793.34,801.47,782.73,790.01,35627764
2026-02-09,NVDA,797.67,801.44,780.83,793.24,16559562
2026-02-10,NVDA,804.13,813.88,800.01,810.64,27547084
2026-02-11,NVDA,824.25,826.12,821.02,830.52,27094327
2026-02-12,NVDA,835.06,835.21,832.99,842.75,54419196
2026-02-13,NVDA,842.0,843.34,838.61,839.65,22876477
2026-02-14,NVDA,844.93,848.47,840.72,839.77,43889851
2026-02-15,NVDA,839.59,846.5,836.68,841.14,24621308
2026-02-16,NVDA,851.92,860.69,847.25,844.56,20961184
2026-02-17,NVDA,870.3,875.42,867.11,866.31,17010344
2026-02-18,NVDA,867.43,872.09,864.18,861.59,29067551
2026-02-19,NVDA,851.16,856.87,843.33,853.9,37062912
2026-02-20,NVDA,844.0,854.25,834.33,843.99,33859320
2026-02-21,NVDA,842.14,846.87,836.38,836.26,59084213
2026-02-22,NVDA,841.31,842.13,832.21,848.33,38687135
2026-02-23,NVDA,824.13,824.42,821.06,819.43,57364184
2026-02-24,NVDA,816.2,817.74,804.19,812.71,15799484
2026-02-25,NVDA,813.61,819.28,809.29,812.92,31690318
2026-02-26,NVDA,791.01,795.92,782.5,791.18,39434189
2026-02-27,NVDA,810.02,818.3,806.92,805.85,56204484
2026-02-28,NVDA,811.55,823.88,806.77,812.78,29531648
2026-03-01,NVDA,834.04,842.52,833.99,829.83,3162945
2026-03-02,NVDA,821.33,823.46,818.09,816.49,8877642
2026-03-03,NVDA,823.57,828.95,819.89,817.46,24530437
2026-03-04,NVDA,837.14,845.06,827.75,840.17,53670345
2026-03-05,NVDA,840.4,845.36,833.85,842.11,19863296
2026-03-06,NVDA,833.37,835.97,827.18,832.82,39435634
2026-03-07,NVDA,830.64,845.33,819.42,829.96,7390452
2026-03-08,NVDA,847.54,857.1,845.27,848.48,19610867
2026-03-09,NVDA,853.38,856.35,849.5,850.49,48740900
2026-03-10,NVDA,848.82,854.0,844.59,844.59,10540976
2026-03-11,NVDA,838.65,841.44,831.54,841.48,43522039
2026-03-12,NVDA,846.29,858.82,835.91,851.14,47620770
2026-03-13,NVDA,860.27,863.16,853.71,858.85,1165965
2026-03-14,NVDA,881.18,892.46,863.49,889.0,43603427
2026-03-15,NVDA,874.03,880.39,865.07,876.55,15618319
2026-03-16,NVDA,903.34,906.36,896.16,903.5,20031609
2026-03-17,NVDA,892.69,901.68,884.22,890.2,24067975
2026-03-18,NVDA,914.66,923.27,903.59,916.85,57150132
2026-03-19,NVDA,907.0,908.06,901.49,902.42,1045360
2026-03-20,NVDA,924.77,925.22,906.54,924.44,44620573
2026-03-21,NVDA,914.47,930.36,911.87,912.77,25188409
2026-03-22,NVDA,914.98,922.92,910.91,913.11,27598032
2026-03-23,NVDA,896.86,906.08,896.58,891.17,7120273
2026-03-24,NVDA,897.19,897.55,892.92,897.6,16179411
2026-03-25,NVDA,880.33,881.38,873.07,880.57,9092911
2026-03-26,NVDA,897.41,898.04,895.32,898.93,26707387
2026-03-27,NVDA,922.71,930.72,916.38,925.91,21082685
2026-03-28,NVDA,941.91,952.99,941.82,938.88,46441900
2026-03-29,NVDA,955.47,963.74,943.03,955.91,30534572
2026-03-30,NVDA,948.97,953.73,948.76,936.18,42344161
2026-03-31,NVDA,936.4,951.8,933.08,937.74,51495772
2026-04-01,NVDA,956.47,966.2,951.04,961.35,54088256
2026-04-02,NVDA,965.89,971.28,956.37,969.61,41265846
2026-04-03,NVDA,963.91,970.9,962.02,963.42,57845906
2026-04-04,NVDA,956.48,962.6,946.27,955.72,51186937
2026-04-05,NVDA,937.76,945.41,934.6,927.99,17061907
2026-04-06,NVDA,930.07,930.2,918.84,930.09,36452706
2026-04-07,NVDA,932.63,933.47,927.92,936.37,26960275
2026-04-08,NVDA,947.14,955.62,938.58,953.59,52185671
2026-04-09,NVDA,898.14,902.47,888.49,901.31,1925661
2026-04-10,NVDA,898.32,900.62,885.07,901.85,34998062
2026-04-11,NVDA,893.06,905.42,892.15,887.47,27996380
2026-04-12,NVDA,910.92,915.95,905.99,907.98,21797499
2026-04-13,NVDA,943.94,953.06,939.07,943.41,22927841
2026-04-14,NVDA,925.87,933.36,919.49,918.63,5436908
2026-04-15,NVDA,919.82,928.08,913.97,918.65,17406758
2026-04-16,NVDA,935.52,940.16,924.48,937.74,21756104
2026-04-17,NVDA,923.67,934.2,923.07,924.46,10208127
2026-04-18,NVDA,921.24,925.97,911.59,919.28,53545374
2026-04-19,NVDA,927.45,933.25,917.82,934.12,59616912
2026-04-20,NVDA,923.91,941.13,923.63,922.57,55164090
2026-04-21,NVDA,906.17,910.43,904.37,920.89,43113015
2026-04-22,NVDA,922.62,926.88,916.39,927.64,39043084
2026-04-23,NVDA,928.02,932.26,925.43,916.34,46239456
2026-04-24,NVDA,926.53,932.45,924.03,926.44,58910151
2026-04-25,NVDA,932.19,932.39,919.8,941.68,13009864
2026-04-26,NVDA,962.82,969.99,944.68,958.65,50705242
2026-04-27,NVDA,956.49,961.59,956.29,969.26,22470483
2026-04-28,NVDA,956.15,959.58,949.06,961.0,4534768
2026-04-29,NVDA,970.07,984.31,948.55,968.39,5625574
2026-04-30,NVDA,995.72,1008.26,994.58,990.62,6797234
2026-05-01,NVDA,994.17,994.54,990.66,1001.49,21395008
2026-05-02,NVDA,993.9,1000.55,977.72,1005.63,52849198
2026-05-03,NVDA,999.2,1013.61,983.84,996.11,11104338
2026-05-04,NVDA,1018.26,1018.64,1017.36,1023.86,57342857
2026-05-05,NVDA,1017.98,1019.18,1010.12,1026.85,26251376
2026-05-06,NVDA,1035.81,1048.02,1026.71,1040.45,16983156
2026-05-07,NVDA,994.81,1005.82,989.92,994.24,19778756
2026-05-08,NVDA,1029.07,1040.6,1020.11,1024.58,48033039
2026-05-09,NVDA,1045.95,1052.31,1045.78,1037.67,34918683
2026-05-10,NVDA,1069.87,1083.14,1058.76,1073.64,30191206
2026-05-11,NVDA,1065.19,1069.51,1060.35,1077.23,54741907
2026-05-12,NVDA,1037.5,1048.49,1032.78,1043.57,16677384
2026-05-13,NVDA,1049.34,1052.21,1047.0,1041.14,11429425
2026-05-14,NVDA,1066.22,1072.68,1064.32,1069.21,25044263
2026-05-15,NVDA,1079.64,1081.1,1076.9,1084.38,9047262
2026-05-16,NVDA,1110.02,1119.78,1104.81,1119.83,41486944
2026-05-17,NVDA,1147.46,1152.39,1145.34,1150.12,17657680
2026-05-18,NVDA,1168.49,1170.58,1160.05,1170.28,56035282
2026-05-19,NVDA,1174.47,1174.63,1164.9,1178.84,51202694
2026-05-20,NVDA,1166.21,1167.66,1151.25,1173.64,9150590
2026-05-21,NVDA,1206.34,1207.87,1200.63,1205.92,56275787
2026-05-22,NVDA,1180.24,1189.7,1176.13,1179.11,40333763
2026-05-23,NVDA,1178.8,1198.19,1174.96,1179.15,44351446
2026-05-24,NVDA,1169.06,1170.98,1152.69,1161.65,23249936
2026-05-25,NVDA,1205.85,1223.89,1182.44,1210.99,30068632
2026-05-26,NVDA,1216.04,1225.92,1199.73,1218.08,12596895
2026-05-27,NVDA,1187.7,1206.25,1185.88,1195.35,10974485
2026-05-28,NVDA,1217.41,1220.7,1217.17,1223.52,28648328
2026-05-29,NVDA,1236.68,1245.22,1227.37,1240.5,29134372
2026-05-30,NVDA,1251.87,1274.12,1236.18,1250.16,54832588
2026-05-31,NVDA,1248.32,1248.92,1235.18,1256.28,33191077
2026-06-01,NVDA,1224.2,1227.7,1213.09,1219.67,27063826
2026-06-02,NVDA,1224.28,1226.79,1222.08,1223.26,55404442
2026-06-03,NVDA,1226.38,1230.16,1212.85,1225.9,52461906
2026-06-04,NVDA,1213.24,1217.24,1208.8,1217.87,17183490
2026-06-05,NVDA,1209.8,1229.73,1206.59,1208.57,15724462
2026-06-06,NVDA,1155.39,1168.95,1136.8,1165.85,57721814
2026-06-07,NVDA,1163.13,1169.95,1156.03,1173.53,25077528
2026-06-08,NVDA,1168.12,1169.42,1160.32,1151.92,38822991
2026-06-09,NVDA,1200.93,1221.42,1190.71,1189.69,34032776
2026-06-10,NVDA,1188.69,1190.42,1185.15,1189.26,41376906
2026-01-02,BTC-USD,68494.13,69644.15,66350.04,68500.27,14520045
2026-01-03,BTC-USD,69143.2,69971.87,68375.86,70186.75,59265063
2026-01-04,BTC-USD,69002.89,69184.9,67157.89,68258.58,52966856
2026-01-05,BTC-USD,70855.38,71633.73,70601.01,71048.0,48280745
2026-01-06,BTC-USD,72757.71,73122.49,72062.55,73099.04,10157116
2026-01-07,BTC-USD,76071.08,76332.34,74668.33,76462.79,33695439
2026-01-08,BTC-USD,75336.62,75862.57,73745.64,75125.59,42185312
2026-01-09,BTC-USD,75727.19,76460.5,75169.02,75494.47,21590558
2026-01-10,BTC-USD,75594.81,76474.38,75566.95,75632.85,48110989
2026-01-11,BTC-USD,77641.62,77984.9,74826.63,77574.19,3173169
2026-01-12,BTC-USD,78475.79,79351.17,77930.27,77536.73,43925968
2026-01-13,BTC-USD,73792.33,74763.93,72708.48,74672.98,16971636
2026-01-14,BTC-USD,72800.58,73534.47,71083.96,71482.82,56140790
2026-01-15,BTC-USD,72102.21,73495.74,71270.99,71623.8,18798105
2026-01-16,BTC-USD,72923.21,74442.49,71863.44,73889.49,49346137
2026-01-17,BTC-USD,74983.39,74991.74,74681.07,73148.89,28784355
2026-01-18,BTC-USD,72981.87,73025.19,72528.94,72892.04,33177978
2026-01-19,BTC-USD,73672.5,74987.53,73634.32,73181.49,31285386
2026-01-20,BTC-USD,77285.08,78219.71,77021.14,77892.05,8027979
2026-01-21,BTC-USD,78511.89,78813.61,77246.99,79350.32,37711652
2026-01-22,BTC-USD,84232.97,85397.67,82435.02,86176.6,33395917
2026-01-23,BTC-USD,83576.9,84769.65,82666.34,82699.94,30138694
2026-01-24,BTC-USD,84222.97,84677.62,84011.97,84713.49,47788078
2026-01-25,BTC-USD,79205.73,80048.66,77627.12,78934.64,20958219
2026-01-26,BTC-USD,79308.56,79661.77,77395.86,78691.12,11307246
2026-01-27,BTC-USD,79539.05,79571.74,77770.42,80262.9,42949143
2026-01-28,BTC-USD,78385.39,78816.71,77722.44,78457.49,20583135
2026-01-29,BTC-USD,80892.93,81077.23,79407.95,81771.37,32604547
2026-01-30,BTC-USD,77617.54,77726.96,76472.78,78109.55,13407168
2026-01-31,BTC-USD,76195.96,76953.56,76070.91,76393.99,30510480
2026-02-01,BTC-USD,74750.28,74913.52,74706.84,74997.45,51481645
2026-02-02,BTC-USD,74483.6,74927.54,73551.35,73383.73,28782173
2026-02-03,BTC-USD,77265.17,77529.45,75307.96,76808.32,55922244
2026-02-04,BTC-USD,71750.98,72119.8,70842.81,70300.45,39434205
2026-02-05,BTC-USD,73475.84,74267.81,71522.64,74180.6,48936244
2026-02-06,BTC-USD,76133.83,76434.11,74753.94,76036.26,42625824
2026-02-07,BTC-USD,79306.11,81473.5,76734.56,79874.6,12218238
2026-02-08,BTC-USD,83329.23,83698.28,82470.08,83910.59,46843774
2026-02-09,BTC-USD,76013.72,77457.64,74607.47,75049.62,18306460
2026-02-10,BTC-USD,74603.73,76127.92,74446.6,74325.68,38336969
2026-02-11,BTC-USD,73165.31,73712.41,72979.47,73911.06,59617328
2026-02-12,BTC-USD,76380.4,76509.25,74790.22,75730.06,8551011
2026-02-13,BTC-USD,75385.75,75691.85,73871.59,74763.37,7724576
2026-02-14,BTC-USD,77849.35,78486.3,77128.75,78202.97,36945754
2026-02-15,BTC-USD,81157.35,82750.97,81010.36,82257.76,39387829
2026-02-16,BTC-USD,80719.58,80917.07,80619.43,81134.12,41846163
2026-02-17,BTC-USD,79803.19,80830.31,77982.01,80735.31,47339593
2026-02-18,BTC-USD,80139.38,81990.5,78036.95,79378.38,2357806
2026-02-19,BTC-USD,78096.67,79750.57,77310.71,79397.37,58595161
2026-02-20,BTC-USD,77813.68,78280.99,77415.99,77527.41,50910448
2026-02-21,BTC-USD,74044.4,74722.5,73913.38,74756.71,44322450
2026-02-22,BTC-USD,75984.22,76595.3,75053.39,75608.93,33511582
2026-02-23,BTC-USD,76284.66,78426.84,75729.99,75511.7,11668460
2026-02-24,BTC-USD,79407.82,80108.31,77817.64,80144.1,36184252
2026-02-25,BTC-USD,79846.77,80033.08,79102.55,81166.38,57168554
2026-02-26,BTC-USD,80436.91,80540.36,79425.56,80658.6,14362030
2026-02-27,BTC-USD,79855.59,81914.25,78268.27,79821.49,9312966
2026-02-28,BTC-USD,79206.04,79955.4,78003.68,79262.61,59416975
2026-03-01,BTC-USD,76481.43,76697.01,75341.79,77610.81,18358373
2026-03-02,BTC-USD,76505.96,78142.6,76274.52,77194.82,11932530
2026-03-03,BTC-USD,78814.19,80339.67,78640.66,79321.51,16107013
2026-03-04,BTC-USD,78094.7,78872.56,77909.26,78173.69,53365292
2026-03-05,BTC-USD,81382.16,81735.83,80783.16,81447.73,12623299
2026-03-06,BTC-USD,81191.89,81279.86,81161.01,82562.14,21499053
2026-03-07,BTC-USD,80411.54,82133.04,80031.65,81986.35,58148980
2026-03-08,BTC-USD,79462.59,80152.45,77826.14,79694.26,56318562
2026-03-09,BTC-USD,77406.98,78413.63,73223.05,77535.85,57591827
2026-03-10,BTC-USD,78935.38,80136.37,78186.46,78601.67,46930188
2026-03-11,BTC-USD,79607.36,79861.66,78017.22,79529.7,58813722
2026-03-12,BTC-USD,79107.57,80702.76,77571.59,78790.35,13640631
2026-03-13,BTC-USD,81373.68,82942.81,79708.42,80563.75,54845719
2026-03-14,BTC-USD,82276.36,83366.03,82008.56,82658.34,2708274
2026-03-15,BTC-USD,77864.47,80987.61,77797.27,78619.96,27056688
2026-03-16,BTC-USD,77671.07,79104.34,75671.29,77627.11,24029550
2026-03-17,BTC-USD,77491.23,78252.31,75634.22,77217.48,46088330
2026-03-18,BTC-USD,76382.54,77084.12,75628.16,77297.16,38463392
2026-03-19,BTC-USD,76834.8,77277.39,76257.31,77234.31,55247038
2026-03-20,BTC-USD,72453.77,73265.55,70398.75,71979.15,44918365
2026-03-21,BTC-USD,74106.61,74623.86,74074.29,73514.55,53887853
2026-03-22,BTC-USD,75666.83,76333.29,74651.05,75263.06,8904180
2026-03-23,BTC-USD,71533.93,71903.79,69451.41,70729.56,5779207
2026-03-24,BTC-USD,70279.34,70391.74,69194.39,70956.99,36556860
2026-03-25,BTC-USD,70125.23,70437.55,69800.13,69843.05,14441676
2026-03-26,BTC-USD,66979.66,69291.8,64825.78,65834.37,10611610
2026-03-27,BTC-USD,65814.92,67150.94,65622.23,65116.29,43347892
2026-03-28,BTC-USD,67446.88,67515.54,66479.19,67693.04,15051412
2026-03-29,BTC-USD,67568.0,68141.44,67468.3,66839.64,52242259
2026-03-30,BTC-USD,67793.65,68284.61,66874.19,68064.82,29791410
2026-03-31,BTC-USD,69656.66,69863.9,69024.44,69758.48,26038411
2026-04-01,BTC-USD,73612.57,74283.59,73558.02,72767.85,2202330
2026-04-02,BTC-USD,72371.53,73645.86,72360.01,73410.33,24108922
2026-04-03,BTC-USD,72056.16,72490.52,71193.91,72044.11,5381337
2026-04-04,BTC-USD,72859.22,73626.88,72441.69,73920.38,41021707
2026-04-05,BTC-USD,70752.41,70911.86,70547.03,70426.04,33895334
2026-04-06,BTC-USD,69983.52,70473.24,67906.75,69515.17,28071155
2026-04-07,BTC-USD,71412.13,71497.55,70726.58,71368.58,2470574
2026-04-08,BTC-USD,70426.49,70746.96,69470.31,71135.13,3507417
2026-04-09,BTC-USD,68472.29,69440.48,68294.01,67587.42,40857569
2026-04-10,BTC-USD,71335.55,71384.71,71221.97,71226.26,47288322
2026-04-11,BTC-USD,72995.38,73732.1,72438.94,73359.86,48101578
2026-04-12,BTC-USD,74840.61,76165.66,74234.73,74408.79,45403558
2026-04-13,BTC-USD,76931.21,77705.05,75731.98,76153.55,29106920
2026-04-14,BTC-USD,77469.6,77916.06,77363.75,77114.64,8651252
2026-04-15,BTC-USD,78067.65,79319.83,76599.11,77268.02,56800941
2026-04-16,BTC-USD,76662.86,76767.26,76403.86,76089.61,3644472
2026-04-17,BTC-USD,72208.34,72869.71,71770.22,71494.28,16737382
2026-04-18,BTC-USD,75268.6,75295.65,73600.31,74531.8,45897301
2026-04-19,BTC-USD,70168.11,70257.0,70096.53,69913.86,49558380
2026-04-20,BTC-USD,71425.05,71881.98,71071.57,73406.53,20865712
2026-04-21,BTC-USD,71411.08,71730.3,70624.13,70159.62,58193441
2026-04-22,BTC-USD,70547.16,72266.16,69926.13,71543.04,7375239
2026-04-23,BTC-USD,73056.68,74786.33,72499.45,73079.28,44432764
2026-04-24,BTC-USD,74022.08,74877.84,72686.19,74389.58,59953495
2026-04-25,BTC-USD,73853.98,74846.74,73574.31,74136.96,27860337
2026-04-26,BTC-USD,75499.46,75696.98,73947.12,76403.61,54680319
2026-04-27,BTC-USD,71660.18,72647.58,71393.04,71969.15,49748624
2026-04-28,BTC-USD,76176.26,77094.27,75580.02,76797.39,40644581
2026-04-29,BTC-USD,73471.25,73616.23,72162.56,73828.39,53288830
2026-04-30,BTC-USD,73201.62,73393.96,72418.32,72005.94,9768130
2026-05-01,BTC-USD,70886.88,71008.75,70072.96,70424.0,5250410
2026-05-02,BTC-USD,70803.73,71662.43,70383.55,69849.22,52507980
2026-05-03,BTC-USD,70718.84,72305.71,70316.5,72345.17,59595672
2026-05-04,BTC-USD,69491.91,70498.25,69358.91,69215.6,45406825
2026-05-05,BTC-USD,69207.41,70306.67,68491.39,68414.98,10976031
2026-05-06,BTC-USD,70563.66,71634.11,70233.69,70546.75,44177756
2026-05-07,BTC-USD,72754.45,73238.95,71584.51,72906.85,12100066
2026-05-08,BTC-USD,74910.43,75463.36,74751.47,76760.22,4378979
2026-05-09,BTC-USD,72305.4,72361.11,70956.2,73164.66,6290231
2026-05-10,BTC-USD,68828.9,69269.22,67029.91,69234.49,31002233
2026-05-11,BTC-USD,66686.89,69087.0,66681.6,66569.08,28074377
2026-05-12,BTC-USD,64696.18,65301.2,64300.76,64696.46,41547395
2026-05-13,BTC-USD,67246.98,67554.59,66313.92,66733.11,44929192
2026-05-14,BTC-USD,65101.89,67069.09,64902.92,65255.55,15959781
2026-05-15,BTC-USD,66055.48,66744.51,65918.77,65225.93,49094108
2026-05-16,BTC-USD,64478.99,65674.33,63329.99,65146.0,15881196
2026-05-17,BTC-USD,66208.68,66220.66,65098.61,65383.36,37754892
2026-05-18,BTC-USD,63390.81,63580.99,62881.18,63491.32,10425385
2026-05-19,BTC-USD,64704.24,66047.0,64120.18,64954.06,14148067
2026-05-20,BTC-USD,66341.85,68322.14,65539.15,66768.39,53440235
2026-05-21,BTC-USD,66996.97,67790.12,66983.98,66804.2,43496048
2026-05-22,BTC-USD,68343.47,69431.24,68198.25,67652.18,45188280
2026-05-23,BTC-USD,66465.37,67051.98,66380.84,66452.35,50406480
2026-05-24,BTC-USD,70659.08,71354.64,70057.44,70016.54,35113643
2026-05-25,BTC-USD,71544.35,73701.54,71323.2,71159.18,55710109
2026-05-26,BTC-USD,72959.51,73689.58,71253.01,72126.97,34830257
2026-05-27,BTC-USD,74567.03,75304.41,73325.25,73890.94,17659023
2026-05-28,BTC-USD,73817.89,76448.92,72702.41,73678.41,9950432
2026-05-29,BTC-USD,75676.48,76774.83,74716.57,75122.49,57577767
2026-05-30,BTC-USD,74459.41,76433.81,73880.28,72878.65,43451945
2026-05-31,BTC-USD,74795.53,75498.89,74441.54,73758.61,46122236
2026-06-01,BTC-USD,77056.74,78314.14,76389.87,76986.84,37405986
2026-06-02,BTC-USD,76450.45,77337.5,75703.95,76891.46,33237079
2026-06-03,BTC-USD,72054.94,73254.12,71680.34,71079.15,57464680
2026-06-04,BTC-USD,68057.43,68470.19,67922.47,68105.15,8145112
2026-06-05,BTC-USD,69152.77,69238.56,68842.18,68774.7,51344064
2026-06-06,BTC-USD,70422.83,73178.14,70197.36,70084.89,5162952
2026-06-07,BTC-USD,69863.72,70625.44,69858.06,69696.65,55628374
2026-06-08,BTC-USD,67317.94,67700.66,66771.81,66597.51,16053013
2026-06-09,BTC-USD,67243.02,68450.08,67114.64,68338.94,54608020
2026-06-10,BTC-USD,66322.63,67668.51,65451.69,66499.18,28955286
2026-01-02,ETH-USD,3867.08,3906.77,3840.76,3909.32,1870082
2026-01-03,ETH-USD,3866.5,3902.94,3793.52,3813.94,30733511
2026-01-04,ETH-USD,3983.65,4091.27,3960.99,3932.11,51674420
2026-01-05,ETH-USD,3830.81,3877.12,3802.37,3885.04,13985411
2026-01-06,ETH-USD,3814.74,3846.84,3800.63,3793.85,12663193
2026-01-07,ETH-USD,3811.99,3838.77,3770.21,3819.25,18732819
2026-01-08,ETH-USD,3911.0,3963.88,3909.45,3943.68,48626442
2026-01-09,ETH-USD,3942.23,3948.26,3875.19,3920.73,52919507
2026-01-10,ETH-USD,4083.67,4116.25,4048.76,4046.01,39431702
2026-01-11,ETH-USD,4043.82,4050.65,4025.66,3999.36,13339246
2026-01-12,ETH-USD,3849.01,3861.23,3812.65,3886.88,28072861
2026-01-13,ETH-USD,3915.16,3936.32,3903.92,3947.11,25212732
2026-01-14,ETH-USD,3844.88,3971.86,3799.9,3817.32,38670532
2026-01-15,ETH-USD,3982.68,4123.26,3899.9,3985.74,30908222
2026-01-16,ETH-USD,3994.76,4074.81,3958.3,3981.12,3676116
2026-01-17,ETH-USD,3956.69,4001.12,3841.46,3911.87,26895695
2026-01-18,ETH-USD,3951.71,4040.4,3885.78,3958.58,52706998
2026-01-19,ETH-USD,3813.13,3881.17,3798.06,3816.7,44723317
2026-01-20,ETH-USD,3860.73,3921.46,3829.73,3853.76,52896527
2026-01-21,ETH-USD,3850.31,3851.85,3776.7,3871.72,52914227
2026-01-22,ETH-USD,3890.22,3970.84,3871.28,3869.07,56616381
2026-01-23,ETH-USD,3805.4,3944.71,3793.28,3754.82,5839924
2026-01-24,ETH-USD,3806.48,3837.27,3760.2,3814.56,6873428
2026-01-25,ETH-USD,3868.55,3883.61,3868.3,3882.35,56137939
2026-01-26,ETH-USD,3882.6,3924.24,3824.14,3915.67,30059818
2026-01-27,ETH-USD,3841.17,3890.01,3836.86,3843.81,49337553
2026-01-28,ETH-USD,3710.52,3769.58,3641.21,3682.95,5871395
2026-01-29,ETH-USD,3635.83,3682.74,3616.64,3685.86,41705944
2026-01-30,ETH-USD,3786.36,3833.03,3737.23,3799.88,45340381
2026-01-31,ETH-USD,3849.29,3855.33,3832.48,3907.77,54470358
2026-02-01,ETH-USD,3891.4,3956.81,3861.96,3886.38,46452098
2026-02-02,ETH-USD,4108.0,4205.24,4052.21,4066.94,1748277
2026-02-03,ETH-USD,3972.28,3995.64,3968.29,3974.88,41040831
2026-02-04,ETH-USD,3864.48,3906.55,3832.52,3877.11,50756557
2026-02-05,ETH-USD,3948.44,3977.35,3880.48,3976.15,35396829
2026-02-06,ETH-USD,3994.91,4022.74,3963.22,3975.83,8692188
